===SECTION:00_meta===
db|server_version|conn_role
postgres|17.6|postgres
===SECTION:01_schemas_all===
nsp|nsp_owner|nsp_acl
admin|postgres|postgres=UC/postgres authenticated=U/postgres service_role=U/postgres
aiero|postgres|postgres=UC/postgres service_role=U/postgres
auth|supabase_admin|supabase_admin=UC/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_auth_admin=UC/supabase_admin dashboard_user=UC/supabase_admin postgres=U/supabase_admin
cs_platform|postgres|postgres=UC/postgres service_role=U/postgres
extensions|postgres|postgres=UC/postgres anon=U/postgres authenticated=U/postgres service_role=U/postgres dashboard_user=UC/postgres
graphql|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin
graphql_public|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin
miniapp|postgres|postgres=UC/postgres service_role=U/postgres
miniapp_analytics|postgres|(default)
miniapp_traffic|postgres|postgres=UC/postgres anon=U/postgres authenticated=U/postgres service_role=U/postgres
pgbouncer|pgbouncer|(default)
public|pg_database_owner|pg_database_owner=UC/pg_database_owner =U/pg_database_owner postgres=U/pg_database_owner anon=U/pg_database_owner authenticated=U/pg_database_owner service_role=U/pg_database_owner
realtime|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_realtime_admin=UC/supabase_admin
storage|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_storage_admin=U*C*/supabase_admin dashboard_user=UC/supabase_admin
supabase_migrations|postgres|(default)
vault|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin service_role=U/supabase_admin
===SECTION:02_relations===
nsp|rel|relkind|rel_owner|rls|persist
admin|admin_users|r|postgres|t|p
admin|audit_logs|r|postgres|t|p
admin|character_layout_drafts|r|postgres|t|p
admin|character_layout_releases|r|postgres|t|p
admin|character_layout_state|r|postgres|t|p
admin|config_drafts|r|postgres|t|p
admin|config_releases|r|postgres|t|p
admin|environment_config|r|postgres|t|p
cs_platform|audit_logs|r|postgres|t|p
cs_platform|export_logs|r|postgres|t|p
cs_platform|outreach_messages|r|postgres|t|p
cs_platform|outreach_sessions|r|postgres|t|p
cs_platform|persona_member_snapshots|r|postgres|t|p
cs_platform|persona_member_state|r|postgres|t|p
cs_platform|persona_refresh_runs|r|postgres|t|p
cs_platform|personas|r|postgres|t|p
cs_platform|persona_users_detail|v|postgres|f|p
cs_platform|user_metrics|v|postgres|f|p
miniapp|character_favorites|r|postgres|t|p
miniapp|character_free_chat_quota_decisions|r|postgres|t|p
miniapp|character_free_chat_quotas|r|postgres|t|p
miniapp|character_ranking_scores|r|postgres|f|p
miniapp|characters|r|postgres|t|p
miniapp|chat_history|r|postgres|f|p
miniapp|chat_message_audio|r|postgres|t|p
miniapp|chat_sessions|r|postgres|t|p
miniapp|daily_checkins|r|postgres|t|p
miniapp|llm_usage_charge_dedup|r|postgres|t|p
miniapp|llm_usage_charges|r|postgres|t|p
miniapp|miniapp_user_settings|r|postgres|t|p
miniapp|notification_reads|r|postgres|t|p
miniapp|notifications|r|postgres|t|p
miniapp|payment_orders|r|postgres|t|p
miniapp|runtime_config|r|postgres|t|p
miniapp|support_conversations|r|postgres|t|p
miniapp|support_messages|r|postgres|t|p
miniapp|user_wallets|r|postgres|t|p
miniapp|users|r|postgres|t|p
miniapp|wallet_ledger|r|postgres|t|p
miniapp|wish_roles|r|postgres|t|p
miniapp|current_chat_history|v|postgres|f|p
miniapp_analytics|funnel_stats|v|postgres|f|p
miniapp_traffic|botlinks_id_seq|S|postgres|f|p
miniapp_traffic|traffic_clicks_id_seq|S|postgres|f|p
miniapp_traffic|botlinks|r|postgres|f|p
miniapp_traffic|traffic_clicks|r|postgres|f|p
miniapp_traffic|traffic_daily_stats|v|postgres|f|p
===SECTION:03_columns===
nsp|rel|pos|col|col_type|col_nullable|col_default|col_generated|col_identity
admin|config_releases|8|source_draft_id|uuid|YES||NEVER|
admin|config_releases|9|rollback_of_release_id|uuid|YES||NEVER|
admin|config_releases|10|released_by|uuid|NO||NEVER|
admin|config_releases|11|released_at|timestamp with time zone|NO|now()|NEVER|
admin|config_releases|12|released_by_name|text|YES||NEVER|
admin|environment_config|1|id|smallint(16,0)|NO|1|NEVER|
admin|environment_config|2|environment|text|NO||NEVER|
admin|environment_config|3|updated_at|timestamp with time zone|NO|now()|NEVER|
cs_platform|audit_logs|1|id|uuid|NO|gen_random_uuid()|NEVER|
cs_platform|audit_logs|2|operator_id|text|NO||NEVER|
cs_platform|audit_logs|3|action|text|NO||NEVER|
cs_platform|audit_logs|4|persona_id|uuid|YES||NEVER|
cs_platform|audit_logs|5|user_id|uuid|YES||NEVER|
cs_platform|audit_logs|6|metadata|jsonb|NO|'{}'::jsonb|NEVER|
cs_platform|audit_logs|7|created_at|timestamp with time zone|NO|now()|NEVER|
cs_platform|export_logs|1|id|uuid|NO|gen_random_uuid()|NEVER|
cs_platform|export_logs|2|persona_id|uuid|YES||NEVER|
cs_platform|export_logs|3|operator_id|text|NO||NEVER|
cs_platform|export_logs|4|row_count|integer(32,0)|NO|0|NEVER|
cs_platform|export_logs|5|metadata|jsonb|NO|'{}'::jsonb|NEVER|
cs_platform|export_logs|6|created_at|timestamp with time zone|NO|now()|NEVER|
cs_platform|outreach_messages|1|id|uuid|NO|gen_random_uuid()|NEVER|
cs_platform|outreach_messages|2|persona_id|uuid|NO||NEVER|
cs_platform|outreach_messages|3|user_id|uuid|NO||NEVER|
cs_platform|outreach_messages|4|telegram_user_id|text|NO||NEVER|
cs_platform|outreach_messages|5|direction|text|NO||NEVER|
cs_platform|outreach_messages|6|sop_stage|text|YES||NEVER|
cs_platform|outreach_messages|7|question_key|text|YES||NEVER|
cs_platform|outreach_messages|8|content|text|NO||NEVER|
cs_platform|outreach_messages|9|send_status|text|NO|'pending'::text|NEVER|
cs_platform|outreach_messages|10|idempotency_key|text|YES||NEVER|
cs_platform|outreach_messages|11|telegram_message_id|text|YES||NEVER|
cs_platform|outreach_messages|12|sent_at|timestamp with time zone|YES||NEVER|
cs_platform|outreach_messages|13|received_at|timestamp with time zone|YES||NEVER|
cs_platform|outreach_messages|14|failed_reason|text|YES||NEVER|
cs_platform|outreach_messages|15|operator_id|text|YES||NEVER|
cs_platform|outreach_messages|16|created_at|timestamp with time zone|NO|now()|NEVER|
cs_platform|outreach_sessions|1|persona_id|uuid|NO||NEVER|
cs_platform|outreach_sessions|2|user_id|uuid|NO||NEVER|
cs_platform|outreach_sessions|3|status|text|NO|'not_started'::text|NEVER|
cs_platform|outreach_sessions|4|current_stage|text|YES||NEVER|
cs_platform|outreach_sessions|5|current_question_key|text|YES||NEVER|
cs_platform|outreach_sessions|6|next_touch_at|timestamp with time zone|YES||NEVER|
cs_platform|outreach_sessions|7|completed_at|timestamp with time zone|YES||NEVER|
cs_platform|outreach_sessions|8|skipped_at|timestamp with time zone|YES||NEVER|
cs_platform|outreach_sessions|9|skip_reason|text|YES||NEVER|
cs_platform|outreach_sessions|10|created_at|timestamp with time zone|NO|now()|NEVER|
cs_platform|outreach_sessions|11|updated_at|timestamp with time zone|NO|now()|NEVER|
cs_platform|persona_member_snapshots|1|run_id|uuid|NO||NEVER|
cs_platform|persona_member_snapshots|2|persona_id|uuid|NO||NEVER|
cs_platform|persona_member_snapshots|3|user_id|uuid|NO||NEVER|
cs_platform|persona_member_snapshots|4|created_at|timestamp with time zone|NO|now()|NEVER|
cs_platform|persona_member_state|1|persona_id|uuid|NO||NEVER|
cs_platform|persona_member_state|2|user_id|uuid|NO||NEVER|
cs_platform|persona_member_state|3|membership_status|text|NO|'active'::text|NEVER|
cs_platform|persona_member_state|4|first_seen_at|timestamp with time zone|NO|now()|NEVER|
cs_platform|persona_member_state|5|last_seen_at|timestamp with time zone|NO|now()|NEVER|
cs_platform|persona_member_state|6|last_seen_run_id|uuid|YES||NEVER|
cs_platform|persona_member_state|7|first_contacted_at|timestamp with time zone|YES||NEVER|
cs_platform|persona_member_state|8|last_contacted_at|timestamp with time zone|YES||NEVER|
cs_platform|persona_member_state|9|left_at|timestamp with time zone|YES||NEVER|
cs_platform|persona_member_state|10|left_note|text|YES||NEVER|
cs_platform|persona_member_state|11|special_note|text|YES||NEVER|
cs_platform|persona_member_state|12|special_note_updated_at|timestamp with time zone|YES||NEVER|
cs_platform|persona_member_state|13|special_note_operator_id|text|YES||NEVER|
cs_platform|persona_refresh_runs|1|id|uuid|NO|gen_random_uuid()|NEVER|
cs_platform|persona_refresh_runs|2|persona_id|uuid|NO||NEVER|
cs_platform|persona_refresh_runs|3|operator_id|text|NO|'system'::text|NEVER|
cs_platform|persona_refresh_runs|4|sql_text|text|NO||NEVER|
cs_platform|persona_refresh_runs|5|active_count|integer(32,0)|NO|0|NEVER|
cs_platform|persona_refresh_runs|6|entered_count|integer(32,0)|NO|0|NEVER|
cs_platform|persona_refresh_runs|7|chatted_left_count|integer(32,0)|NO|0|NEVER|
cs_platform|persona_refresh_runs|8|status|text|NO|'running'::text|NEVER|
cs_platform|persona_refresh_runs|9|error_message|text|YES||NEVER|
cs_platform|persona_refresh_runs|10|created_at|timestamp with time zone|NO|now()|NEVER|
cs_platform|persona_refresh_runs|11|completed_at|timestamp with time zone|YES||NEVER|
cs_platform|persona_users_detail|1|persona_id|uuid|YES||NEVER|
cs_platform|persona_users_detail|2|user_id|uuid|YES||NEVER|
cs_platform|persona_users_detail|3|telegram_user_id|text|YES||NEVER|
cs_platform|persona_users_detail|4|display_name|text|YES||NEVER|
cs_platform|persona_users_detail|5|username|text|YES||NEVER|
cs_platform|persona_users_detail|6|register_days|integer(32,0)|YES||NEVER|
cs_platform|persona_users_detail|7|total_paid_amount|numeric(12,2)|YES||NEVER|
cs_platform|persona_users_detail|8|paid_count|integer(32,0)|YES||NEVER|
cs_platform|persona_users_detail|9|total_round|bigint(64,0)|YES||NEVER|
cs_platform|persona_users_detail|10|last_active_at|timestamp with time zone|YES||NEVER|
cs_platform|persona_users_detail|11|membership_status|text|YES||NEVER|
cs_platform|persona_users_detail|12|session_status|text|YES||NEVER|
cs_platform|persona_users_detail|13|current_stage|text|YES||NEVER|
cs_platform|persona_users_detail|14|current_question_key|text|YES||NEVER|
cs_platform|persona_users_detail|15|chatted_at|timestamp with time zone|YES||NEVER|
cs_platform|persona_users_detail|16|left_note|text|YES||NEVER|
cs_platform|persona_users_detail|17|last_user_message_at|timestamp with time zone|YES||NEVER|
cs_platform|persona_users_detail|18|last_agent_message_at|timestamp with time zone|YES||NEVER|
cs_platform|persona_users_detail|19|waiting_state|text|YES||NEVER|
cs_platform|persona_users_detail|20|special_note|text|YES||NEVER|
cs_platform|persona_users_detail|21|special_note_updated_at|timestamp with time zone|YES||NEVER|
cs_platform|personas|1|id|uuid|NO|gen_random_uuid()|NEVER|
cs_platform|personas|2|slug|text|NO||NEVER|
cs_platform|personas|3|name|text|NO||NEVER|
cs_platform|personas|4|description|text|NO|''::text|NEVER|
cs_platform|personas|5|color|text|NO|'#5BBD72'::text|NEVER|
cs_platform|personas|6|sql_text|text|NO||NEVER|
cs_platform|personas|7|opening_script|text|NO|''::text|NEVER|
cs_platform|personas|8|sop|jsonb|NO|'[]'::jsonb|NEVER|
cs_platform|personas|9|status|text|NO|'active'::text|NEVER|
cs_platform|personas|10|active_count|integer(32,0)|NO|0|NEVER|
cs_platform|personas|11|chatted_left_count|integer(32,0)|NO|0|NEVER|
cs_platform|personas|12|last_refreshed_at|timestamp with time zone|YES||NEVER|
cs_platform|personas|13|created_at|timestamp with time zone|NO|now()|NEVER|
cs_platform|personas|14|updated_at|timestamp with time zone|NO|now()|NEVER|
cs_platform|user_metrics|1|user_id|uuid|YES||NEVER|
cs_platform|user_metrics|2|telegram_user_id|text|YES||NEVER|
cs_platform|user_metrics|3|display_name|text|YES||NEVER|
cs_platform|user_metrics|4|username|text|YES||NEVER|
cs_platform|user_metrics|5|register_days|integer(32,0)|YES||NEVER|
cs_platform|user_metrics|6|total_paid_amount|numeric(12,2)|YES||NEVER|
cs_platform|user_metrics|7|paid_count|integer(32,0)|YES||NEVER|
cs_platform|user_metrics|8|total_round|bigint(64,0)|YES||NEVER|
cs_platform|user_metrics|9|last_active_at|timestamp with time zone|YES||NEVER|
miniapp|character_favorites|1|user_id|uuid|NO||NEVER|
miniapp|character_favorites|2|character_id|uuid|NO||NEVER|
miniapp|character_favorites|3|created_at|timestamp with time zone|NO|now()|NEVER|
miniapp|character_free_chat_quota_decisions|1|charge_key|uuid|NO||NEVER|
miniapp|character_free_chat_quota_decisions|2|user_id|uuid|NO||NEVER|
miniapp|character_free_chat_quota_decisions|3|character_id|uuid|NO||NEVER|
miniapp|character_free_chat_quota_decisions|4|granted_free|boolean|NO||NEVER|
miniapp|character_free_chat_quota_decisions|5|status|text|NO||NEVER|
miniapp|character_free_chat_quota_decisions|6|quota_limit|integer(32,0)|NO||NEVER|
miniapp|character_free_chat_quota_decisions|7|created_at|timestamp with time zone|NO|now()|NEVER|
miniapp|character_free_chat_quota_decisions|8|finalized_at|timestamp with time zone|YES||NEVER|
miniapp|character_free_chat_quotas|1|user_id|uuid|NO||NEVER|
miniapp|character_free_chat_quotas|2|character_id|uuid|NO||NEVER|
miniapp|character_free_chat_quotas|3|used_rounds|integer(32,0)|NO|0|NEVER|
miniapp|character_free_chat_quotas|4|reserved_rounds|integer(32,0)|NO|0|NEVER|
miniapp|character_free_chat_quotas|5|created_at|timestamp with time zone|NO|now()|NEVER|
miniapp|character_free_chat_quotas|6|updated_at|timestamp with time zone|NO|now()|NEVER|
miniapp|character_ranking_scores|1|character_id|uuid|NO||NEVER|
miniapp|character_ranking_scores|2|n_c|integer(32,0)|NO|0|NEVER|
miniapp|character_ranking_scores|3|d30_raw|double precision|YES||NEVER|
miniapp|character_ranking_scores|4|d30_shrunk|double precision|YES||NEVER|
miniapp|character_ranking_scores|5|k_c|integer(32,0)|NO|0|NEVER|
miniapp|character_ranking_scores|6|r48_raw|double precision|YES||NEVER|
miniapp|character_ranking_scores|7|score|numeric(6,2)|NO|0|NEVER|
miniapp|character_ranking_scores|8|window_days|integer(32,0)|NO||NEVER|
miniapp|character_ranking_scores|9|computed_at|timestamp with time zone|NO|now()|NEVER|
miniapp|character_ranking_scores|10|min_users|integer(32,0)|NO|20|NEVER|
miniapp|characters|1|id|uuid|NO|gen_random_uuid()|NEVER|
miniapp|characters|2|name|text|NO||NEVER|
miniapp|characters|3|description|text|NO|''::text|NEVER|
miniapp|characters|4|avatar_url|text|NO|''::text|NEVER|
miniapp|characters|8|creator_notes|text|NO|''::text|NEVER|
miniapp|characters|9|created_at|timestamp without time zone|NO|timezone('Asia/Shanghai'::text, now())|NEVER|
miniapp|characters|10|updated_at|timestamp without time zone|NO|timezone('Asia/Shanghai'::text, now())|NEVER|
miniapp|characters|11|alternate_greetings|jsonb|NO|'[]'::jsonb|NEVER|
miniapp|characters|12|character_book|jsonb|YES||NEVER|
miniapp|characters|13|character_version|text|NO|''::text|NEVER|
miniapp|characters|14|creator|text|NO|''::text|NEVER|
miniapp|characters|15|extensions|jsonb|NO|'{}'::jsonb|NEVER|
miniapp|characters|16|first_mes|text|NO|''::text|NEVER|
miniapp|characters|17|mes_example|text|NO|''::text|NEVER|
miniapp|characters|18|personality|text|NO|''::text|NEVER|
miniapp|characters|19|post_history_instructions|text|NO|''::text|NEVER|
miniapp|characters|20|scenario|text|NO|''::text|NEVER|
miniapp|characters|21|spec|text|NO|'chara_card_v2'::text|NEVER|
miniapp|characters|22|spec_version|text|NO|'2.0'::text|NEVER|
miniapp|characters|23|system_prompt|text|NO|''::text|NEVER|
miniapp|characters|24|tags|jsonb|NO|'[]'::jsonb|NEVER|
miniapp|characters|26|enabled|boolean|NO|true|NEVER|
miniapp|characters|27|sort_order|integer(32,0)|NO|0|NEVER|
miniapp|characters|30|raw_card|jsonb|YES||NEVER|
miniapp|characters|34|archived_at|timestamp without time zone|YES||NEVER|
miniapp|characters|35|is_test|boolean|NO|false|NEVER|
miniapp|characters|36|card_hash|text|YES||NEVER|
miniapp|characters|37|last_listed_at|timestamp with time zone|YES||NEVER|
miniapp|chat_history|1|id|uuid|NO|gen_random_uuid()|NEVER|
miniapp|chat_history|2|user_id|uuid|NO||NEVER|
miniapp|chat_history|3|model|text|NO||NEVER|
miniapp|chat_history|4|user_input|text|NO||NEVER|
miniapp|chat_history|5|assistant_reply|text|YES||NEVER|
miniapp|chat_history|6|history|jsonb|NO||NEVER|
miniapp|chat_history|7|character_id|uuid|YES||NEVER|
miniapp|chat_history|9|status|text|NO|'success'::text|NEVER|
miniapp|chat_history|10|upstream_status|integer(32,0)|YES||NEVER|
miniapp|chat_history|11|deduction_rate|numeric(14,1)|YES|0|NEVER|
miniapp|chat_history|12|created_at|timestamp with time zone|NO|now()|NEVER|
miniapp|chat_history|14|llm_provider_name|text|YES||NEVER|
miniapp|chat_history|15|llm_finish_reason|text|YES||NEVER|
miniapp|chat_history|16|llm_usage|jsonb|YES||NEVER|
miniapp|chat_history|17|llm_usage_cache|jsonb|YES||NEVER|
miniapp|chat_history|18|llm_native_tokens_cached|integer(32,0)|YES||NEVER|
miniapp|chat_history|19|llm_native_tokens_reasoning|integer(32,0)|YES||NEVER|
miniapp|chat_history|20|llm_native_tokens_completion|integer(32,0)|YES||NEVER|
miniapp|chat_history|21|llm_native_tokens_prompt|integer(32,0)|YES||NEVER|
miniapp|chat_history|22|llm_latency|numeric|YES||NEVER|
miniapp|chat_history|23|llm_generation_time|numeric|YES||NEVER|
miniapp|chat_history|24|llm_model|text|YES||NEVER|
miniapp|chat_history|25|llm_generation_id|text|YES||NEVER|
miniapp|chat_history|26|llm_generation_data|jsonb|YES||NEVER|
miniapp|chat_history|27|llm_intended_deduction|numeric(10,2)|YES|NULL::numeric|NEVER|
miniapp|chat_history|29|llm_charge_id|uuid|YES||NEVER|
miniapp|chat_history|30|session_id|uuid|YES||NEVER|
miniapp|chat_history|31|turn_index|integer(32,0)|YES||NEVER|
miniapp|chat_history|32|revision|integer(32,0)|YES||NEVER|
miniapp|chat_message_audio|1|id|uuid|NO|gen_random_uuid()|NEVER|
miniapp|chat_message_audio|2|message_id|uuid|NO||NEVER|
miniapp|chat_message_audio|3|session_id|uuid|NO||NEVER|
miniapp|chat_message_audio|4|user_id|uuid|NO||NEVER|
miniapp|chat_message_audio|5|revision|integer(32,0)|NO|0|NEVER|
miniapp|chat_message_audio|6|is_active|boolean|NO|true|NEVER|
miniapp|chat_message_audio|7|status|text|NO|'pending'::text|NEVER|
miniapp|chat_message_audio|8|voice_id|text|NO||NEVER|
miniapp|chat_message_audio|9|tts_model|text|NO||NEVER|
miniapp|chat_message_audio|10|tts_speed|numeric(3,2)|NO||NEVER|
miniapp|chat_message_audio|11|source_chars|integer(32,0)|NO|0|NEVER|
miniapp|chat_message_audio|12|spoken_chars|integer(32,0)|NO|0|NEVER|
miniapp|chat_message_audio|13|spoken_text|text|YES||NEVER|
miniapp|chat_message_audio|14|storage_path|text|YES||NEVER|
miniapp|chat_message_audio|15|audio_url|text|YES||NEVER|
